claim_id,anonymized_paper_id,source_group,domain_or_paradigm,baselines,metric,asserted_direction,materialization_tier,tier_confidence,completed_external_audit,artifact_status,paper_description_sufficiency,materialization_status,missing_elements,estimated_implementation_effort,include_in_main_audit_if_implemented,paper_use,reason_for_tier,evidence_source,evidence_pointer,notes
ext_2308_02536v1_legacy_claim2,P29,P29,transpiler/compiler,Fig. 3(C) PPO-found schedule with commutation rules vs Fig. 3(B) ALAP schedule without commutation rules,schedule time / schedule length,A < B,T3,high,no,available,partial,high_effort,artifact;data;hyperparameters;resource_budget,high,no,artifact_only,"qgym exists, but reproducing the PPO schedule comparison would require saved policy/scheduler artifacts or proxy schedule construction.",materialization_review,artifact/external_audit/materialization/materialization_tier_report.md: qgym row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2202_14025v1_legacy_claim6,P16,P16,transpiler/compiler,Qiskit Transpile vs Pytket DefaultMapping,CX depth overhead,A > B,T1,high,yes,already_materialized,sufficient,completed,,already_executable,yes,main_external_audit_candidate,Completed as an N=80 external audit with an existing faithful adapter or artifact-backed materialization.,local_adapter,paper/output/figures/section5/external_forest_data.csv (EX-C6 row); paper/output/figures/section5/per_claim_external_audit.csv (EX-C6),Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2202_14025v1_legacy_claim12,P16,P16,transpiler/compiler,Pytket C++ backend vs Qiskit/PyZX/Cirq Python implementations,runtime performance,A > B,T1,high,yes,already_materialized,sufficient,completed,,already_executable,yes,main_external_audit_candidate,Completed as an N=80 external audit with an existing faithful adapter or artifact-backed materialization.,local_adapter,paper/output/figures/section5/external_forest_data.csv (EX-C1 row); paper/output/figures/section5/per_claim_external_audit.csv (EX-C1),Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2202_14025v1_legacy_claim22,P16,P16,VQE/chemistry/ansatz,PytketChem vs FullReduce,two-qubit gate count compression performance,A > B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2202.14025v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2304_08814v2_claim5,P25,P25,transpiler/compiler,TKET vs Qiskit,CNOT gate count,A < B,T1,high,yes,already_materialized,sufficient,completed,,already_executable,yes,main_external_audit_candidate,Completed as an N=80 external audit with an existing faithful adapter or artifact-backed materialization.,local_adapter,paper/output/figures/section5/external_forest_data.csv (EX-C3 row); paper/output/figures/section5/per_claim_external_audit.csv (EX-C3),Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2304_08814v2_claim6,P25,P25,transpiler/compiler,ParitySynth/Steiner-GraySynth vs Qiskit/TKET,compiler runtime,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;resource_budget,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components. Runtime metrics also require host/environment normalization.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2304.08814v2.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2304_08814v2_claim7,P25,P25,transpiler/compiler,ParitySynth/Steiner-GraySynth on larger circuits vs TKET on larger circuits,CNOT gate count,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2304.08814v2.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2409_14786v3_claim2,P42,P42,optimization/QAOA,Parity QAOA with Cbest objective vs vanilla QAOA,CNOT depth,A < B,T3,medium,no,available,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;other;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2409.14786v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2409_14786v3_claim6,P42,P42,optimization/QAOA,Cbest objective vs Cmean objective,approximation ratio,A > B,T3,medium,no,available,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2409.14786v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2409_14786v3_claim8,P42,P42,optimization/QAOA,Parity QAOA vs vanilla QAOA,approximation ratio/performance,A > B,T3,medium,no,available,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2409.14786v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2407_01010v2_claim1,P40,P40,optimization/QAOA,GA-VQA vs Qiskit-generated circuit and g2gN ansatz,circuit depth,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2407.01010v2.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2407_01010v2_claim3,P40,P40,optimization/QAOA,GA-VQA-found ansatz vs UCCSD ansatz,circuit depth,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2407.01010v2.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2406_06836v3_claim2,P39,P39,transpiler/compiler,qiskit-braket-provider vs qBraid-SDK and pytket extensions,transpilation time,A < B,T3,medium,no,not_provided,partial,high_effort,artifact;hyperparameters;instance_generator;resource_budget,high,no,artifact_only,"The compilation claim needs exact benchmark instances, tool configuration, and a runnable adapter; loose O1 does not establish those execution details. Runtime metrics also require host/environment normalization.",worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2406.06836v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2311_15123v3_claim5,P33,P33,transpiler/compiler,Atomique vs Q-Pilot,overall fidelity,A > B,T4,high,no,not_provided,insufficient,no_go,artifact;baseline;data;metric,no_go,no,excluded,A required comparator or solver stack is not available as a local executable artifact. The metric requires a paper-specific measurement/fidelity model.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2311.15123v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2411_00518v2_claim1,P44,P44,optimization/QAOA,QTG-based AAM-QAOA vs Copula-QAOA,approximation ratio,A > B,T1,high,yes,already_materialized,sufficient,completed,,already_executable,yes,main_external_audit_candidate,Completed as an N=80 external audit with an existing faithful adapter or artifact-backed materialization.,local_adapter,paper/output/figures/section5/external_forest_data.csv (EX-C2 row); paper/output/figures/section5/per_claim_external_audit.csv (EX-C2),Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2110_00592v2_claim1,P13,P13,transpiler/compiler,Nuwa vs tket and SABRE,SWAP gate count,A < B,T4,high,no,not_provided,insufficient,no_go,baseline;artifact;instance_generator;data,no_go,no,excluded,Nuwa is the key comparator and no runnable Nuwa adapter/artifact is materialized locally.,materialization_review,artifact/external_audit/materialization/materialization_tier_report.md: Nuwa rows,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2110_00592v2_claim2,P13,P13,transpiler/compiler,Nuwa vs tket and arct,SWAP gate count,A < B,T4,high,no,not_provided,insufficient,no_go,baseline;artifact;instance_generator;data,no_go,no,excluded,Nuwa and arct are both required; neither is available as a local executable comparator.,materialization_review,artifact/external_audit/materialization/materialization_tier_report.md: Nuwa/arct row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2110_00592v2_claim3,P13,P13,transpiler/compiler,tket vs Nuwa,SWAP gate count,A < B,T4,high,no,not_provided,insufficient,no_go,baseline;artifact;instance_generator;data,no_go,no,excluded,"Nuwa is unavailable, so the tket-vs-Nuwa comparison cannot be materialized without reimplementing the missing comparator.",materialization_review,artifact/external_audit/materialization/materialization_tier_report.md: Nuwa rows,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2405_20173v2_claim2,P38,P38,optimization/QAOA,Eclipse Qrisp QAOA vs Qiskit-Library QAOA and ad-hoc QAOA,circuit depth,A < B,T3,medium,no,available,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;other;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2405.20173v2.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2303_02830v1_claim1,P24,P24,optimization/QAOA,ISAAQ vs Qiskit/tket heuristic methods and existing QUBO method,physical CNOT gate count,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2303.02830v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2211_07685v3_claim1,P21,P21,transpiler/compiler,SQUANDER vs Qiskit,circuit depth,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2211.07685v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2211_07685v3_claim2,P21,P21,transpiler/compiler,SQUANDER vs Qiskit,circuit depth,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2211.07685v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2211_07685v3_claim3,P21,P21,transpiler/compiler,SQUANDER with DFE support vs Qiskit,circuit depth,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2211.07685v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2211_07685v3_claim4,P21,P21,transpiler/compiler,DFE implementation on FPGA vs CPU implementation,cost-function/gradient evaluation speed,A > B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;resource_budget,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components. Runtime metrics also require host/environment normalization.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2211.07685v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2209_02669v3_claim1,P20,P20,transpiler/compiler,optimized Toffoli implementation vs canonical Toffoli implementation,infidelity,A < B,T3,medium,no,available,partial,high_effort,artifact;instance_generator;metric,high,no,artifact_only,"The compilation claim needs exact benchmark instances, tool configuration, and a runnable adapter; loose O1 does not establish those execution details. The metric requires a paper-specific measurement/fidelity model.",worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2209.02669v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2209_02669v3_claim2,P20,P20,transpiler/compiler,optimized Toffoli gate vs canonical and IBM Qiskit-compiled Toffoli gates,average gate fidelity,A > B,T3,medium,no,available,partial,high_effort,artifact;instance_generator;metric,high,no,artifact_only,"The compilation claim needs exact benchmark instances, tool configuration, and a runnable adapter; loose O1 does not establish those execution details. The metric requires a paper-specific measurement/fidelity model.",worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2209.02669v3.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2206_09938v2_claim2,P19,P19,transpiler/compiler,MultiQopt/proposed approach vs Qiskit,total two-qubit gate count,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2206.09938v2.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2308_01789v1_claim1,P28,P28,optimization/QAOA,adaptive VQAs vs QAOA,gate_and_cnot_count,A < B,T3,medium,no,available,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;other;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2308.01789v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2308_01789v1_claim2,P28,P28,optimization/QAOA,VAns vs EVQE/RA-VQE/QAOA,gate_and_cnot_count,A < B,T3,medium,no,available,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;other;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2308.01789v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2206_06684v1_claim1,P18,P18,transpiler/compiler,QRewriting vs PaF,rewriting_runtime,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;resource_budget,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components. Runtime metrics also require host/environment normalization.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2206.06684v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2206_06684v1_claim2,P18,P18,transpiler/compiler,QRewriting vs PaF,depth_and_gate_count_reduction,A > B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2206.06684v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2112_03199v4_claim2,P15,P15,optimization/QAOA,Qiskit Runtime warm-start QAOA vs normal warm-start QAOA,runtime,A < B,T3,medium,no,not_provided,partial,high_effort,artifact;hyperparameters;instance_generator;optimizer;resource_budget,high,no,artifact_only,The variational claim needs an optimizer/seed/budget surface; the paper-level claim is audit-eligible but not proxy-free executable from current artifacts. Runtime metrics also require host/environment normalization.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2112.03199v4.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2011_12191v4_claim1,P10,P10,transpiler/compiler,CNOT-OPT methods vs Qiskit/TKET/SWAP methods,cnot_count,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2011.12191v4.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2011_12191v4_claim2,P10,P10,transpiler/compiler,CNOT-OPT-A vs CNOT-OPT-B,cnot_count_overhead,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2011.12191v4.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2011_12191v4_claim5,P10,P10,transpiler/compiler,CNOT-OPT-A vs Qiskit/TKET,cnot_count_overhead,A < B,T3,high,no,available,partial,high_effort,artifact;baseline;hyperparameters;other,high,no,artifact_only,The claim depends on a paper-specific algorithm/baseline; implementing it would require inferred settings or substitute components.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2011.12191v4.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2007_15671v1_claim2,P5,P5,optimization/QAOA,QAOA-OLSQ vs tket/tool used in leading QAOA study,depth_and_additional_cost,A < B,T4,high,no,not_provided,insufficient,no_go,artifact;baseline;data,no_go,no,excluded,A required comparator or solver stack is not available as a local executable artifact.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2007.15671v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2007_15671v1_claim3,P5,P5,transpiler/compiler,TB-OLSQ vs TriQ/tket,fidelity_and_cost,A > B,T4,high,no,not_provided,insufficient,no_go,artifact;baseline;data;metric,no_go,no,excluded,A required comparator or solver stack is not available as a local executable artifact. The metric requires a paper-specific measurement/fidelity model.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2007.15671v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
ext_2007_15671v1_claim4,P5,P5,transpiler/compiler,TB-OLSQ-SWAP vs tket,cx_cost,A < B,T4,high,no,not_provided,insufficient,no_go,artifact;baseline;data,no_go,no,excluded,A required comparator or solver stack is not available as a local executable artifact.,worksheet;audit_plan;operationalizability_filter,artifact/field_study/claims/extracted_claims_457.csv worksheet-derived row: 2007.15671v1.md; operationalizability label row,Passed O1-loose/O2-O7 and not flagged as deterministic resource-table verification-only in this refinement.
