record_id,cell_id,claim_id,baseline_A_value,baseline_B_value,metric,signed_margin,preserved,contradicted,tied,axis_values,candidate_cluster_unit,cluster_unit_type
EX-C5,22,ext_2409_08844v2_claim4,9.0,13.0,two-qubit gate depth (TKET vs Qiskit),4.0,1,0,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=0;qiskit_seed=2,linear_4_crossing_ladder,benchmark circuit
EX-C5,23,ext_2409_08844v2_claim4,9.0,13.0,two-qubit gate depth (TKET vs Qiskit),4.0,1,0,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=0;qiskit_seed=3,linear_4_crossing_ladder,benchmark circuit
EX-C5,24,ext_2409_08844v2_claim4,9.0,16.0,two-qubit gate depth (TKET vs Qiskit),7.0,1,0,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=0;qiskit_seed=4,linear_4_crossing_ladder,benchmark circuit
EX-C5,25,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=1;qiskit_seed=0,linear_4_crossing_ladder,benchmark circuit
EX-C5,26,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=1;qiskit_seed=1,linear_4_crossing_ladder,benchmark circuit
EX-C5,27,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=1;qiskit_seed=2,linear_4_crossing_ladder,benchmark circuit
EX-C5,28,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=1;qiskit_seed=3,linear_4_crossing_ladder,benchmark circuit
EX-C5,29,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=1;qiskit_seed=4,linear_4_crossing_ladder,benchmark circuit
EX-C5,30,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=2;qiskit_seed=0,linear_4_crossing_ladder,benchmark circuit
EX-C5,31,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=2;qiskit_seed=1,linear_4_crossing_ladder,benchmark circuit
EX-C5,32,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=2;qiskit_seed=2,linear_4_crossing_ladder,benchmark circuit
EX-C5,33,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=2;qiskit_seed=3,linear_4_crossing_ladder,benchmark circuit
EX-C5,34,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=2;qiskit_seed=4,linear_4_crossing_ladder,benchmark circuit
EX-C5,35,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=3;qiskit_seed=0,linear_4_crossing_ladder,benchmark circuit
EX-C5,36,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=3;qiskit_seed=1,linear_4_crossing_ladder,benchmark circuit
EX-C5,37,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=3;qiskit_seed=2,linear_4_crossing_ladder,benchmark circuit
EX-C5,38,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=3;qiskit_seed=3,linear_4_crossing_ladder,benchmark circuit
EX-C5,39,ext_2409_08844v2_claim4,9.0,7.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_crossing_ladder;qiskit_optimization_level=3;qiskit_seed=4,linear_4_crossing_ladder,benchmark circuit
EX-C5,40,ext_2409_08844v2_claim4,12.0,24.0,two-qubit gate depth (TKET vs Qiskit),12.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=0;qiskit_seed=0,linear_4_bidirectional_mix,benchmark circuit
EX-C5,41,ext_2409_08844v2_claim4,12.0,24.0,two-qubit gate depth (TKET vs Qiskit),12.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=0;qiskit_seed=1,linear_4_bidirectional_mix,benchmark circuit
EX-C5,42,ext_2409_08844v2_claim4,12.0,21.0,two-qubit gate depth (TKET vs Qiskit),9.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=0;qiskit_seed=2,linear_4_bidirectional_mix,benchmark circuit
EX-C5,43,ext_2409_08844v2_claim4,12.0,21.0,two-qubit gate depth (TKET vs Qiskit),9.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=0;qiskit_seed=3,linear_4_bidirectional_mix,benchmark circuit
EX-C5,44,ext_2409_08844v2_claim4,12.0,21.0,two-qubit gate depth (TKET vs Qiskit),9.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=0;qiskit_seed=4,linear_4_bidirectional_mix,benchmark circuit
EX-C5,45,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=1;qiskit_seed=0,linear_4_bidirectional_mix,benchmark circuit
EX-C5,46,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=1;qiskit_seed=1,linear_4_bidirectional_mix,benchmark circuit
EX-C5,47,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=1;qiskit_seed=2,linear_4_bidirectional_mix,benchmark circuit
EX-C5,48,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=1;qiskit_seed=3,linear_4_bidirectional_mix,benchmark circuit
EX-C5,49,ext_2409_08844v2_claim4,12.0,10.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=1;qiskit_seed=4,linear_4_bidirectional_mix,benchmark circuit
EX-C5,50,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=2;qiskit_seed=0,linear_4_bidirectional_mix,benchmark circuit
EX-C5,51,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=2;qiskit_seed=1,linear_4_bidirectional_mix,benchmark circuit
EX-C5,52,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=2;qiskit_seed=2,linear_4_bidirectional_mix,benchmark circuit
EX-C5,53,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=2;qiskit_seed=3,linear_4_bidirectional_mix,benchmark circuit
EX-C5,54,ext_2409_08844v2_claim4,12.0,10.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=2;qiskit_seed=4,linear_4_bidirectional_mix,benchmark circuit
EX-C5,55,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=3;qiskit_seed=0,linear_4_bidirectional_mix,benchmark circuit
EX-C5,56,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=3;qiskit_seed=1,linear_4_bidirectional_mix,benchmark circuit
EX-C5,57,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=3;qiskit_seed=2,linear_4_bidirectional_mix,benchmark circuit
EX-C5,58,ext_2409_08844v2_claim4,12.0,14.0,two-qubit gate depth (TKET vs Qiskit),2.0,1,0,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=3;qiskit_seed=3,linear_4_bidirectional_mix,benchmark circuit
EX-C5,59,ext_2409_08844v2_claim4,12.0,10.0,two-qubit gate depth (TKET vs Qiskit),-2.0,0,1,0,circuit=linear_4_bidirectional_mix;qiskit_optimization_level=3;qiskit_seed=4,linear_4_bidirectional_mix,benchmark circuit
EX-C5,60,ext_2409_08844v2_claim4,9.0,15.0,two-qubit gate depth (TKET vs Qiskit),6.0,1,0,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=0;qiskit_seed=0,linear_4_repeated_remote,benchmark circuit
EX-C5,61,ext_2409_08844v2_claim4,9.0,17.0,two-qubit gate depth (TKET vs Qiskit),8.0,1,0,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=0;qiskit_seed=1,linear_4_repeated_remote,benchmark circuit
EX-C5,62,ext_2409_08844v2_claim4,9.0,15.0,two-qubit gate depth (TKET vs Qiskit),6.0,1,0,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=0;qiskit_seed=2,linear_4_repeated_remote,benchmark circuit
EX-C5,63,ext_2409_08844v2_claim4,9.0,15.0,two-qubit gate depth (TKET vs Qiskit),6.0,1,0,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=0;qiskit_seed=3,linear_4_repeated_remote,benchmark circuit
EX-C5,64,ext_2409_08844v2_claim4,9.0,17.0,two-qubit gate depth (TKET vs Qiskit),8.0,1,0,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=0;qiskit_seed=4,linear_4_repeated_remote,benchmark circuit
EX-C5,65,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=1;qiskit_seed=0,linear_4_repeated_remote,benchmark circuit
EX-C5,66,ext_2409_08844v2_claim4,9.0,8.0,two-qubit gate depth (TKET vs Qiskit),-1.0,0,1,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=1;qiskit_seed=1,linear_4_repeated_remote,benchmark circuit
EX-C5,67,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=1;qiskit_seed=2,linear_4_repeated_remote,benchmark circuit
EX-C5,68,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=1;qiskit_seed=3,linear_4_repeated_remote,benchmark circuit
EX-C5,69,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=1;qiskit_seed=4,linear_4_repeated_remote,benchmark circuit
EX-C5,70,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=2;qiskit_seed=0,linear_4_repeated_remote,benchmark circuit
EX-C5,71,ext_2409_08844v2_claim4,9.0,8.0,two-qubit gate depth (TKET vs Qiskit),-1.0,0,1,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=2;qiskit_seed=1,linear_4_repeated_remote,benchmark circuit
EX-C5,72,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=2;qiskit_seed=2,linear_4_repeated_remote,benchmark circuit
EX-C5,73,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=2;qiskit_seed=3,linear_4_repeated_remote,benchmark circuit
EX-C5,74,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=2;qiskit_seed=4,linear_4_repeated_remote,benchmark circuit
EX-C5,75,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=3;qiskit_seed=0,linear_4_repeated_remote,benchmark circuit
EX-C5,76,ext_2409_08844v2_claim4,9.0,8.0,two-qubit gate depth (TKET vs Qiskit),-1.0,0,1,0,circuit=linear_4_repeated_remote;qiskit_optimization_level=3;qiskit_seed=1,linear_4_repeated_remote,benchmark circuit
EX-C5,77,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=3;qiskit_seed=2,linear_4_repeated_remote,benchmark circuit
EX-C5,78,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=3;qiskit_seed=3,linear_4_repeated_remote,benchmark circuit
EX-C5,79,ext_2409_08844v2_claim4,9.0,9.0,two-qubit gate depth (TKET vs Qiskit),-0.0,0,0,1,circuit=linear_4_repeated_remote;qiskit_optimization_level=3;qiskit_seed=4,linear_4_repeated_remote,benchmark circuit
EX-C6,0,ext_2202_14025v1_legacy_claim6,21.0,24.0,CX-depth overhead (pytket vs Qiskit),-3.0,0,1,0,random_seed=0;qiskit_optimization_level=0,0,random circuit instance (random_seed)
EX-C6,1,ext_2202_14025v1_legacy_claim6,21.0,21.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=0;qiskit_optimization_level=1,0,random circuit instance (random_seed)
EX-C6,2,ext_2202_14025v1_legacy_claim6,21.0,20.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=0;qiskit_optimization_level=2,0,random circuit instance (random_seed)
EX-C6,3,ext_2202_14025v1_legacy_claim6,21.0,20.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=0;qiskit_optimization_level=3,0,random circuit instance (random_seed)
EX-C6,4,ext_2202_14025v1_legacy_claim6,16.0,23.0,CX-depth overhead (pytket vs Qiskit),-7.0,0,1,0,random_seed=1;qiskit_optimization_level=0,1,random circuit instance (random_seed)
EX-C6,5,ext_2202_14025v1_legacy_claim6,16.0,16.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=1;qiskit_optimization_level=1,1,random circuit instance (random_seed)
EX-C6,6,ext_2202_14025v1_legacy_claim6,16.0,16.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=1;qiskit_optimization_level=2,1,random circuit instance (random_seed)
EX-C6,7,ext_2202_14025v1_legacy_claim6,16.0,16.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=1;qiskit_optimization_level=3,1,random circuit instance (random_seed)
EX-C6,8,ext_2202_14025v1_legacy_claim6,19.0,24.0,CX-depth overhead (pytket vs Qiskit),-5.0,0,1,0,random_seed=2;qiskit_optimization_level=0,2,random circuit instance (random_seed)
EX-C6,9,ext_2202_14025v1_legacy_claim6,19.0,19.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=2;qiskit_optimization_level=1,2,random circuit instance (random_seed)
EX-C6,10,ext_2202_14025v1_legacy_claim6,19.0,15.0,CX-depth overhead (pytket vs Qiskit),4.0,1,0,0,random_seed=2;qiskit_optimization_level=2,2,random circuit instance (random_seed)
EX-C6,11,ext_2202_14025v1_legacy_claim6,19.0,15.0,CX-depth overhead (pytket vs Qiskit),4.0,1,0,0,random_seed=2;qiskit_optimization_level=3,2,random circuit instance (random_seed)
EX-C6,12,ext_2202_14025v1_legacy_claim6,20.0,30.0,CX-depth overhead (pytket vs Qiskit),-10.0,0,1,0,random_seed=3;qiskit_optimization_level=0,3,random circuit instance (random_seed)
EX-C6,13,ext_2202_14025v1_legacy_claim6,20.0,20.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=3;qiskit_optimization_level=1,3,random circuit instance (random_seed)
EX-C6,14,ext_2202_14025v1_legacy_claim6,20.0,19.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=3;qiskit_optimization_level=2,3,random circuit instance (random_seed)
EX-C6,15,ext_2202_14025v1_legacy_claim6,20.0,19.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=3;qiskit_optimization_level=3,3,random circuit instance (random_seed)
EX-C6,16,ext_2202_14025v1_legacy_claim6,22.0,29.0,CX-depth overhead (pytket vs Qiskit),-7.0,0,1,0,random_seed=4;qiskit_optimization_level=0,4,random circuit instance (random_seed)
EX-C6,17,ext_2202_14025v1_legacy_claim6,22.0,22.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=4;qiskit_optimization_level=1,4,random circuit instance (random_seed)
EX-C6,18,ext_2202_14025v1_legacy_claim6,22.0,19.0,CX-depth overhead (pytket vs Qiskit),3.0,1,0,0,random_seed=4;qiskit_optimization_level=2,4,random circuit instance (random_seed)
EX-C6,19,ext_2202_14025v1_legacy_claim6,22.0,19.0,CX-depth overhead (pytket vs Qiskit),3.0,1,0,0,random_seed=4;qiskit_optimization_level=3,4,random circuit instance (random_seed)
EX-C6,20,ext_2202_14025v1_legacy_claim6,14.0,29.0,CX-depth overhead (pytket vs Qiskit),-15.0,0,1,0,random_seed=5;qiskit_optimization_level=0,5,random circuit instance (random_seed)
EX-C6,21,ext_2202_14025v1_legacy_claim6,14.0,14.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=5;qiskit_optimization_level=1,5,random circuit instance (random_seed)
EX-C6,22,ext_2202_14025v1_legacy_claim6,14.0,14.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=5;qiskit_optimization_level=2,5,random circuit instance (random_seed)
EX-C6,23,ext_2202_14025v1_legacy_claim6,14.0,14.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=5;qiskit_optimization_level=3,5,random circuit instance (random_seed)
EX-C6,24,ext_2202_14025v1_legacy_claim6,17.0,32.0,CX-depth overhead (pytket vs Qiskit),-15.0,0,1,0,random_seed=6;qiskit_optimization_level=0,6,random circuit instance (random_seed)
EX-C6,25,ext_2202_14025v1_legacy_claim6,17.0,17.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=6;qiskit_optimization_level=1,6,random circuit instance (random_seed)
EX-C6,26,ext_2202_14025v1_legacy_claim6,17.0,16.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=6;qiskit_optimization_level=2,6,random circuit instance (random_seed)
EX-C6,27,ext_2202_14025v1_legacy_claim6,17.0,16.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=6;qiskit_optimization_level=3,6,random circuit instance (random_seed)
EX-C6,28,ext_2202_14025v1_legacy_claim6,16.0,18.0,CX-depth overhead (pytket vs Qiskit),-2.0,0,1,0,random_seed=7;qiskit_optimization_level=0,7,random circuit instance (random_seed)
EX-C6,29,ext_2202_14025v1_legacy_claim6,16.0,16.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=7;qiskit_optimization_level=1,7,random circuit instance (random_seed)
EX-C6,30,ext_2202_14025v1_legacy_claim6,16.0,10.0,CX-depth overhead (pytket vs Qiskit),6.0,1,0,0,random_seed=7;qiskit_optimization_level=2,7,random circuit instance (random_seed)
EX-C6,31,ext_2202_14025v1_legacy_claim6,16.0,10.0,CX-depth overhead (pytket vs Qiskit),6.0,1,0,0,random_seed=7;qiskit_optimization_level=3,7,random circuit instance (random_seed)
EX-C6,32,ext_2202_14025v1_legacy_claim6,16.0,27.0,CX-depth overhead (pytket vs Qiskit),-11.0,0,1,0,random_seed=8;qiskit_optimization_level=0,8,random circuit instance (random_seed)
EX-C6,33,ext_2202_14025v1_legacy_claim6,16.0,16.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=8;qiskit_optimization_level=1,8,random circuit instance (random_seed)
EX-C6,34,ext_2202_14025v1_legacy_claim6,16.0,12.0,CX-depth overhead (pytket vs Qiskit),4.0,1,0,0,random_seed=8;qiskit_optimization_level=2,8,random circuit instance (random_seed)
EX-C6,35,ext_2202_14025v1_legacy_claim6,16.0,12.0,CX-depth overhead (pytket vs Qiskit),4.0,1,0,0,random_seed=8;qiskit_optimization_level=3,8,random circuit instance (random_seed)
EX-C6,36,ext_2202_14025v1_legacy_claim6,16.0,32.0,CX-depth overhead (pytket vs Qiskit),-16.0,0,1,0,random_seed=9;qiskit_optimization_level=0,9,random circuit instance (random_seed)
EX-C6,37,ext_2202_14025v1_legacy_claim6,16.0,16.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=9;qiskit_optimization_level=1,9,random circuit instance (random_seed)
EX-C6,38,ext_2202_14025v1_legacy_claim6,16.0,15.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=9;qiskit_optimization_level=2,9,random circuit instance (random_seed)
EX-C6,39,ext_2202_14025v1_legacy_claim6,16.0,15.0,CX-depth overhead (pytket vs Qiskit),1.0,1,0,0,random_seed=9;qiskit_optimization_level=3,9,random circuit instance (random_seed)
EX-C6,40,ext_2202_14025v1_legacy_claim6,18.0,30.0,CX-depth overhead (pytket vs Qiskit),-12.0,0,1,0,random_seed=10;qiskit_optimization_level=0,10,random circuit instance (random_seed)
EX-C6,41,ext_2202_14025v1_legacy_claim6,18.0,18.0,CX-depth overhead (pytket vs Qiskit),0.0,0,0,1,random_seed=10;qiskit_optimization_level=1,10,random circuit instance (random_seed)
