claim_id,accepted,specifiable_relation_schema,scalar_directional,planning_feasible,scalar_oriented_planning,perturbation_audit_candidate,verification_only,materialized_rq2,tier,notes
ext_2308_02536v1_legacy_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2411_19388v1_claim1,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2411_19388v1_claim4,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2411_19388v1_claim5,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2411_19388v1_claim6,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2411_19388v1_claim7,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2411_19388v1_claim8,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2411_19388v1_claim9,true,false,false,false,false,false,false,false,,
ext_2411_19388v1_claim10,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim1,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2202_14025v1_legacy_claim2,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim3,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2202_14025v1_legacy_claim4,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim5,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim6,true,true,true,true,true,true,false,true,T1,RQ2 scalar card
ext_2202_14025v1_legacy_claim7,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim8,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2202_14025v1_legacy_claim11,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim12,true,true,true,true,true,true,false,true,T1,RQ2 scalar card
ext_2202_14025v1_legacy_claim13,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2202_14025v1_legacy_claim14,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim15,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim16,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim17,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim18,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim19,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim20,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim21,true,false,false,false,false,false,false,false,,
ext_2202_14025v1_legacy_claim22,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2202_14025v1_legacy_claim24,true,false,false,false,false,false,false,false,,
ext_2410_15626v1_legacy_claim1,true,false,false,false,false,false,false,false,,
ext_2410_15626v1_legacy_claim2,true,false,false,false,false,false,false,false,,
ext_2410_15626v1_legacy_claim3,true,false,false,false,false,false,false,false,,
ext_2410_15626v1_legacy_claim4,true,false,false,false,false,false,false,false,,
ext_2410_15626v1_legacy_claim5,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2108_11874v1_legacy_claim1,true,false,false,false,false,false,false,false,,
ext_2108_11874v1_legacy_claim2,true,false,false,false,false,false,false,false,,
ext_2108_11874v1_legacy_claim4,true,false,false,false,false,false,false,false,,
ext_2304_08814v2_claim1,true,false,false,false,false,false,false,false,,
ext_2304_08814v2_claim2,true,false,false,false,false,false,false,false,,
ext_2304_08814v2_claim4,true,false,false,false,false,false,false,false,,
ext_2304_08814v2_claim5,true,true,true,true,true,true,false,true,T1,RQ2 scalar card
ext_2304_08814v2_claim6,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2304_08814v2_claim7,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2304_08814v2_claim8,true,false,false,false,false,false,false,false,,
ext_2304_08814v2_claim9,true,false,false,false,false,false,false,false,,
ext_2409_14786v3_claim1,true,false,false,false,false,false,false,false,,
ext_2409_14786v3_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2409_14786v3_claim3,true,true,true,true,true,false,true,false,,verification-only deterministic record
ext_2409_14786v3_claim4,true,true,true,true,true,false,true,false,,verification-only deterministic record
ext_2409_14786v3_claim6,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2409_14786v3_claim8,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2409_14786v3_claim9,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2407_01010v2_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2407_01010v2_claim2,true,false,false,false,false,false,false,false,,
ext_2407_01010v2_claim3,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2405_05875v2_claim1,true,false,false,false,false,false,false,false,,
ext_2405_05875v2_claim3,true,false,false,false,false,false,false,false,,
ext_2406_06836v3_claim1,true,false,false,false,false,false,false,false,,
ext_2406_06836v3_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2406_06836v3_claim3,true,false,false,false,false,false,false,false,,
ext_2406_06836v3_claim4,true,false,false,false,false,false,false,false,,
ext_2409_10739v3_claim1,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2409_10739v3_claim2,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2409_10739v3_claim3,true,false,false,false,false,false,false,false,,
ext_2409_10739v3_claim5,true,false,false,false,false,false,false,false,,
ext_2311_15123v3_claim1,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2311_15123v3_claim2,true,false,false,false,false,false,false,false,,
ext_2311_15123v3_claim3,true,true,false,true,false,false,false,false,,"relation-aware planning candidate, non-scalar"
ext_2311_15123v3_claim4,true,false,false,false,false,false,false,false,,
ext_2311_15123v3_claim5,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2411_00518v2_claim1,true,true,true,true,true,true,false,true,T1,RQ2 scalar card
ext_2411_00518v2_claim2,true,false,false,false,false,false,false,false,,
ext_2110_00592v2_claim1,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2110_00592v2_claim2,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2110_00592v2_claim3,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2110_00592v2_claim5,true,false,false,false,false,false,false,false,,
ext_2110_00592v2_claim6,true,false,false,false,false,false,false,false,,
ext_2405_20173v2_claim1,true,false,false,false,false,false,false,false,,
ext_2405_20173v2_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2304_03829v1_claim1,true,false,false,false,false,false,false,false,,
ext_2304_03829v1_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2304_03829v1_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2304_03829v1_claim4,true,false,false,false,false,false,false,false,,
ext_2409_19820v1_claim1,true,false,false,false,false,false,false,false,,
ext_2409_19820v1_claim3,true,false,false,false,false,false,false,false,,
ext_2408_08365v1_claim1,true,true,false,false,false,false,false,false,,
ext_2408_08365v1_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2408_08365v1_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2408_08365v1_claim4,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2405_07624v1_claim1,true,false,false,false,false,false,false,false,,
ext_2405_07624v1_claim2,true,false,false,false,false,false,false,false,,
ext_2405_07624v1_claim4,true,false,false,false,false,false,false,false,,
ext_2405_07624v1_claim7,true,false,false,false,false,false,false,false,,
ext_2405_07624v1_claim8,true,false,false,false,false,false,false,false,,
ext_2405_07624v1_claim9,true,false,false,false,false,false,false,false,,
ext_2303_02830v1_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2303_02830v1_claim2,true,false,false,false,false,false,false,false,,
ext_2303_02830v1_claim4,true,false,false,false,false,false,false,false,,
ext_2409_15055v2_claim1,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2409_15055v2_claim2,true,false,false,false,false,false,false,false,,
ext_2409_15055v2_claim3,true,false,false,false,false,false,false,false,,
ext_2409_15055v2_claim6,true,false,false,false,false,false,false,false,,
ext_2409_15055v2_claim7,true,false,false,false,false,false,false,false,,
ext_2409_15055v2_claim8,true,false,false,false,false,false,false,false,,
ext_2409_15055v2_claim9,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2311_16190v3_claim1,true,false,false,false,false,false,false,false,,
ext_2311_16190v3_claim2,true,false,false,false,false,false,false,false,,
ext_2311_16190v3_claim4,true,false,false,false,false,false,false,false,,
ext_2401_09849v1_claim1,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2401_09849v1_claim2,true,false,false,false,false,false,false,false,,
ext_2401_09849v1_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2401_09849v1_claim4,true,false,false,false,false,false,false,false,,
ext_2401_09849v1_claim5,true,false,false,false,false,false,false,false,,
ext_2401_09849v1_claim6,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2401_09849v1_claim7,true,false,false,false,false,false,false,false,,
ext_2211_07685v3_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2211_07685v3_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2211_07685v3_claim3,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2211_07685v3_claim4,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2408_09538v1_claim1,true,false,false,false,false,false,false,false,,
ext_2408_09538v1_claim2,true,false,false,false,false,false,false,false,,
ext_2311_02151v2_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2311_02151v2_claim3,true,false,false,false,false,false,false,false,,
ext_2209_02669v3_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2209_02669v3_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2309_16796v3_claim1,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2309_16796v3_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2309_16796v3_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2206_09938v2_claim1,true,false,false,false,false,false,false,false,,
ext_2206_09938v2_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2308_01789v1_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2308_01789v1_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2308_01789v1_claim3,true,false,false,false,false,false,false,false,,
ext_2206_06684v1_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2206_06684v1_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2405_11917v2_claim1,true,false,false,false,false,false,false,false,,
ext_2405_11917v2_claim3,true,false,false,false,false,false,false,false,,
ext_2405_11917v2_claim4,true,false,false,false,false,false,false,false,,
ext_2405_11917v2_claim5,true,false,false,false,false,false,false,false,,
ext_2305_03390v1_claim1,true,false,false,false,false,false,false,false,,
ext_2305_03390v1_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2305_03390v1_claim4,true,false,false,false,false,false,false,false,,
ext_2201_06457v1_claim1,true,false,false,false,false,false,false,false,,
ext_2201_06457v1_claim3,true,false,false,false,false,false,false,false,,
ext_2404_17242v2_claim1,true,false,false,false,false,false,false,false,,
ext_2404_17242v2_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2404_17242v2_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2404_17242v2_claim4,true,false,false,false,false,false,false,false,,
ext_2404_17242v2_claim5,true,false,false,false,false,false,false,false,,
ext_2404_17242v2_claim6,true,false,false,false,false,false,false,false,,
ext_2404_17242v2_claim7,true,false,false,false,false,false,false,false,,
ext_2302_02278v2_claim1,true,false,false,false,false,false,false,false,,
ext_2302_02278v2_claim3,true,false,false,false,false,false,false,false,,
ext_2108_02099v2_claim1,true,false,false,false,false,false,false,false,,
ext_2108_02099v2_claim2,true,false,false,false,false,false,false,false,,
ext_2108_02099v2_claim3,true,false,false,false,false,false,false,false,,
ext_2108_02099v2_claim4,true,false,false,false,false,false,false,false,,
ext_2402_02585v1_claim1,true,false,false,false,false,false,false,false,,
ext_2402_02585v1_claim2,true,false,false,false,false,false,false,false,,
ext_2402_02585v1_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2402_02585v1_claim4,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2207_10555v1_claim1,true,false,false,false,false,false,false,false,,
ext_2207_10555v1_claim2,true,false,false,false,false,false,false,false,,
ext_2207_10555v1_claim3,true,false,false,false,false,false,false,false,,
ext_2207_10555v1_claim4,true,false,false,false,false,false,false,false,,
ext_2207_10555v1_claim5,true,false,false,false,false,false,false,false,,
ext_2003_08408v2_claim1,true,false,false,false,false,false,false,false,,
ext_2309_00047v1_claim1,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2309_00047v1_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2309_00047v1_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2309_00047v1_claim4,true,false,false,false,false,false,false,false,,
ext_2309_00047v1_claim5,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2112_03199v4_claim1,true,false,false,false,false,false,false,false,,
ext_2112_03199v4_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2112_03199v4_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2011_12191v4_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2011_12191v4_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2011_12191v4_claim3,true,false,false,false,false,false,false,false,,
ext_2011_12191v4_claim4,true,false,false,false,false,false,false,false,,
ext_2011_12191v4_claim5,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2101_10296v3_claim1,true,false,false,false,false,false,false,false,,
ext_2101_10296v3_claim2,true,false,false,false,false,false,false,false,,
ext_2101_10296v3_claim3,true,false,false,false,false,false,false,false,,
ext_2101_10296v3_claim4,true,false,false,false,false,false,false,false,,
ext_2105_06240v2_claim1,true,false,false,false,false,false,false,false,,
ext_2105_06240v2_claim2,true,false,false,false,false,false,false,false,,
ext_2409_18963v3_claim1,true,false,false,false,false,false,false,false,,
ext_2409_18963v3_claim2,true,false,false,false,false,false,false,false,,
ext_2409_18963v3_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2102_06813v1_claim1,true,false,false,false,false,false,false,false,,
ext_2102_06813v1_claim2,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2102_06813v1_claim3,true,false,false,false,false,false,false,false,,
ext_2007_15671v1_claim1,true,false,false,false,false,false,false,false,,
ext_2007_15671v1_claim2,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2007_15671v1_claim3,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2007_15671v1_claim4,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2411_10062v1_claim1,true,false,false,false,false,false,false,false,,
ext_2411_10062v1_claim2,true,false,false,false,false,false,false,false,,
ext_2309_05157v1_claim1,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2309_05157v1_claim2,true,true,true,true,true,true,false,false,T4,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2309_05157v1_claim3,true,false,false,false,false,false,false,false,,
ext_2309_05157v1_claim4,true,false,false,false,false,false,false,false,,
ext_2309_05157v1_claim5,true,false,false,false,false,false,false,false,,
ext_2410_04030v1_claim1,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2410_04030v1_claim2,true,true,true,true,true,true,false,false,T3,perturbation-audit candidate not materialized as RQ2 T1 card
ext_2410_04030v1_claim3,true,false,false,false,false,false,false,false,,
ext_2410_04030v1_claim4,true,false,false,false,false,false,false,false,,
ext_2003_10611v3_claim1,true,false,false,false,false,false,false,false,,
ext_2003_10611v3_claim2,true,false,false,false,false,false,false,false,,
ext_2003_10611v3_claim4,true,false,false,false,false,false,false,false,,
ext_2003_10611v3_claim5,true,false,false,false,false,false,false,false,,
ext_2407_06663v2_claim1,true,false,false,false,false,false,false,false,,
ext_2407_06663v2_claim2,true,false,false,false,false,false,false,false,,
ext_2407_06663v2_claim3,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2407_06663v2_claim4,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2407_06663v2_claim5,true,true,true,false,false,false,false,false,,scalar-directional but outside planning-feasible set
ext_2309_01028v2_claim1,true,false,false,false,false,false,false,false,,
