arxiv_id,title,published_date,authors,screening_decision,exclusion_reason,screening_confidence,screening_notes
2111.12754v2,QAOA of the Highest Order,2021-11-24 19:29:44+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2111.00796v3,Quantum optimisation via maximally amplified states,2021-11-01 09:43:53+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope compilation/transpilation claim, but the exact quantitative comparator is not fully explicit at title/abstract level. Kept for full-text confirmation."
2109.04482v2,Quantifying the Impact of Precision Errors on Quantum Approximate Optimization Algorithms,2021-09-09 18:00:03+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2109.03745v2,A case study of variational quantum algorithms for a job shop scheduling problem,2021-09-08 16:05:50+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2412.17580v1,Quantum Time-Series Learning with Evolutionary Algorithms,2024-12-23 13:53:35+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2412.13271v1,Gaussian process model kernels for noisy optimization in variational quantum algorithms,2024-12-17 19:05:32+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2410.18910v1,Characterizing conical intersections of nucleobases on quantum computers,2024-10-24 17:00:26+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2409.06036v1,Steady-State Statistics of Classical Nonlinear Dynamical Systems from Noisy Intermediate-Scale Quantum Devices,2024-09-09 19:56:13+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2409.03747v1,"Hybrid Oscillator-Qubit Quantum Processors: Simulating Fermions, Bosons, and Gauge Fields",2024-09-05 17:58:20+00:00,redacted_for_anonymous_review,exclude,hardware_only,HIGH,The comparison is primarily hardware- or platform-centric rather than a software-level compilation or variational methodology comparison.
2408.13812v1,Muon/Pion Identification at BESIII based on Variational Quantum Classifier,2024-08-25 11:29:07+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2406.14411v1,Performance and scaling analysis of variational quantum simulation,2024-06-20 15:32:41+00:00,redacted_for_anonymous_review,include,,HIGH,"Abstract indicates an in-scope variational-optimization comparison or benchmark on algorithms, encodings, ansatzes, optimizers, or performance metrics. Kept for full-text claim extraction."
2406.10913v1,"Minimal evolution times for fast, pulse-based state preparation in silicon spin qubits",2024-06-16 12:27:21+00:00,redacted_for_anonymous_review,exclude,pulse_level_only,HIGH,"Abstract centers pulse-level or direct-control optimization, which is outside the scoped compilation and variational-optimization paradigms."
2405.17089v2,An improved penalty-based excited-state variational Monte Carlo approach with deep-learning ansatzes,2024-05-27 12:06:37+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2405.09225v1,Exploring Ground States of Fermi-Hubbard Model on Honeycomb Lattices with Counterdiabaticity,2024-05-15 10:05:01+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2405.08917v1,Feature Importance and Explainability in Quantum Machine Learning,2024-05-14 19:12:32+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2404.14531v1,Electric Field Gradient Calculations for Ice VIII and IX using Polarizable Embedding: A Comparative Study on Classical Computers and Quantum Simulators,2024-04-22 18:59:07+00:00,redacted_for_anonymous_review,include,,HIGH,Abstract indicates an in-scope compilation/transpilation or software-stack comparison on quantitative resource or performance metrics. Kept for full-text claim extraction.
2404.12175v2,Quasiparticle cooling algorithms for quantum many-body state preparation,2024-04-18 13:31:30+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2402.12105v1,A joint optimization approach of parameterized quantum circuits with a tensor network,2024-02-19 12:53:52+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2311.15663v2,Comparison between Tensor Networks and Variational Quantum Classifier,2023-11-27 09:49:05+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2311.13543v2,Finding eigenvectors with a quantum variational algorithm,2023-11-22 17:36:42+00:00,redacted_for_anonymous_review,exclude,no_quantitative_claim,LOW,"The topic is close to scope, but the title and abstract do not clearly surface a quantitative A-versus-B claim for screening."
2310.19104v1,Using Variational Eigensolvers on Low-End Hardware to Find the Ground State Energy of Simple Molecules,2023-10-29 18:36:18+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2309.14942v1,Investigating Parameter Trainability in the SNAP-Displacement Protocol of a Qudit system,2023-09-26 13:57:40+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2309.05924v1,Comparison of Quantum Simulators for Variational Quantum Search: A Benchmark Study,2023-09-12 02:43:53+00:00,redacted_for_anonymous_review,include,,HIGH,"Abstract indicates an in-scope variational-optimization comparison or benchmark on algorithms, encodings, ansatzes, optimizers, or performance metrics. Kept for full-text claim extraction."
2309.04754v1,Ansatz-Agnostic Exponential Resource Saving in Variational Quantum Algorithms Using Shallow Shadows,2023-09-09 11:00:39+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope compilation/transpilation claim, but the exact quantitative comparator is not fully explicit at title/abstract level. Kept for full-text confirmation."
2306.14842v2,Fermionic Simulators for Enhanced Scalability of Variational Quantum Simulation,2023-06-26 16:50:36+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2306.02024v1,Tensor train optimization of parametrized quantum circuits,2023-06-03 06:50:00+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2305.07902v1,Electronic Structure Calculations using Quantum Computing,2023-05-13 12:02:05+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2304.13142v1,Quantum Machine Learning Approach for the Prediction of Surface Roughness in Additive Manufactured Specimens,2023-04-24 11:57:10+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2303.08910v3,Convergence and Quantum Advantage of Trotterized MERA for Strongly-Correlated Systems,2023-03-15 20:09:45+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2303.03588v1,Variational quantum state discriminator for supervised machine learning,2023-03-07 01:44:46+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2303.02797v2,Variational Quantum Eigensolver for Classification in Credit Sales Risk,2023-03-05 23:08:39+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2212.11405v1,A self-consistent field approach for the variational quantum eigensolver: orbital optimization goes adaptive,2022-12-21 23:15:17+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2212.11127v2,Recommending Solution Paths for Solving Optimization Problems with Quantum Computing,2022-12-21 15:55:43+00:00,redacted_for_anonymous_review,exclude,no_quantitative_claim,LOW,"The topic is close to scope, but the title and abstract do not clearly surface a quantitative A-versus-B claim for screening."
2210.13240v3,Variational quantum eigensolver for causal loop Feynman diagrams and directed acyclic graphs,2022-10-24 13:42:53+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2209.08535v4,Sequential optimal selection of a single-qubit gate and its relation to barren plateau in parameterized quantum circuits,2022-09-18 11:19:56+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2208.07977v1,Towards the simulation of transition-metal oxides of the cathode battery materials using VQE methods,2022-08-16 22:30:54+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2208.05637v1,Scalable neural quantum states architecture for quantum chemistry,2022-08-11 04:40:02+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2207.11449v3,Generating quantum feature maps for SVM classifier,2022-07-23 07:28:23+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2207.05751v3,A Synergistic Compilation Workflow for Tackling Crosstalk in Quantum Machines,2022-07-12 04:11:05+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope compilation/transpilation claim, but the exact quantitative comparator is not fully explicit at title/abstract level. Kept for full-text confirmation."
2205.14903v2,Quantum-assisted Monte Carlo algorithms for fermions,2022-05-30 07:49:22+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2205.12142v1,QPack Scores: Quantitative performance metrics for application-oriented quantum computer benchmarking,2022-05-24 15:18:24+00:00,redacted_for_anonymous_review,exclude,hardware_only,HIGH,The comparison is primarily hardware- or platform-centric rather than a software-level compilation or variational methodology comparison.
2205.01726v1,"Accelerated Convergence of Contracted Quantum Eigensolvers through a Quasi-Second-Order, Locally Parameterized Optimization",2022-05-03 18:48:04+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2204.10741v2,Quantum Davidson Algorithm for Excited States,2022-04-22 15:03:03+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2203.05275v2,Calculating the ground state energy of benzene under spatial deformations with noisy quantum computing,2022-03-10 10:28:59+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2112.07416v2,Quantum expectation-value estimation by computational basis sampling,2021-12-14 14:08:56+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope compilation/transpilation claim, but the exact quantitative comparator is not fully explicit at title/abstract level. Kept for full-text confirmation."
2112.06365v3,Multistate Transition Dynamics by Strong Time-Dependent Perturbation in NISQ era,2021-12-13 00:49:15+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2111.13454v3,Performance comparison of optimization methods on variational quantum algorithms,2021-11-26 12:13:20+00:00,redacted_for_anonymous_review,include,,HIGH,"Abstract indicates an in-scope variational-optimization comparison or benchmark on algorithms, encodings, ansatzes, optimizers, or performance metrics. Kept for full-text claim extraction."
2111.08085v3,Mitigated barren plateaus in the time-nonlocal optimization of analog quantum-algorithm protocols,2021-11-15 21:13:10+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2107.08606v3,Variational Quantum Linear Solver with Dynamic Ansatz,2021-07-19 03:42:25+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2106.08682v1,A Comparison of Various Classical Optimizers for a Variational Quantum Linear Solver,2021-06-16 10:40:00+00:00,redacted_for_anonymous_review,include,,HIGH,"Abstract indicates an in-scope variational-optimization comparison or benchmark on algorithms, encodings, ansatzes, optimizers, or performance metrics. Kept for full-text claim extraction."
2105.01987v1,Comparison between trion and exciton electronic properties in CdSe and PbS nanoplatelets,2021-05-05 11:31:39+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2103.08563v3,Real time evolution for ultracompact Hamiltonian eigenstates on quantum hardware,2021-03-15 17:27:00+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2102.00345v2,Simulating Many-Body Systems with a Projective Quantum Eigensolver,2021-01-31 00:31:12+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2101.08526v7,Variational quantum solver employing the PDS energy functional,2021-01-21 10:12:38+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2011.08137v3,Quantum simulations of molecular systems with intrinsic atomic orbitals,2020-11-16 18:01:44+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2010.05316v2,Convergence to the fixed-node limit in deep variational Monte Carlo,2020-10-11 18:50:14+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2009.13545v3,The Meta-Variational Quantum Eigensolver (Meta-VQE): Learning energy profiles of parameterized Hamiltonians for quantum simulation,2020-09-28 18:00:15+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2009.13140v3,Quantum computed moments correction to variational estimates,2020-09-28 08:39:05+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2009.03351v3,Hamiltonian operator approximation for energy measurement and ground state preparation,2020-09-07 18:11:00+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2008.07617v2,Comparative study of variational quantum circuit and quantum backpropagation multilayer perceptron for COVID-19 outbreak predictions,2020-08-08 17:57:14+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2008.02941v2,Exploring entanglement and optimization within the Hamiltonian Variational Ansatz,2020-08-07 01:28:26+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2007.00017v2,Dynamic Portfolio Optimization with Real Datasets Using Quantum Processors and Quantum-Inspired Tensor Networks,2020-06-30 18:00:03+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2006.13222v2,Certified variational quantum algorithms for eigenstate preparation,2020-06-23 18:00:00+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2005.11011v2,Using models to improve optimizers for variational quantum algorithms,2020-05-22 05:23:23+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2002.11724v2,Calculating transition amplitudes by variational quantum deflation,2020-02-26 19:00:00+00:00,redacted_for_anonymous_review,include,,LOW,"Abstract suggests an in-scope variational/QAOA/VQE comparison, but the exact benchmarked claim remains somewhat implicit. Kept for full-text confirmation."
2002.09935v2,Event Classification with Quantum Machine Learning in High-Energy Physics,2020-02-23 16:30:33+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2411.19439v2,qlbm -- A Quantum Lattice Boltzmann Software Framework,2024-11-29 02:41:07+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2411.17756v1,Understanding the Scalability of Circuit Cutting Techniques for Practical Quantum Applications,2024-11-25 23:16:27+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2410.00650v1,A Survey on Testing and Analysis of Quantum Software,2024-10-01 13:05:54+00:00,redacted_for_anonymous_review,exclude,survey_paper,HIGH,Title and abstract indicate a survey/review rather than a primary empirical comparison paper for the audited corpus.
2409.08844v2,Benchmarking the performance of quantum computing software,2024-09-13 14:03:09+00:00,redacted_for_anonymous_review,include,,HIGH,Abstract indicates an in-scope compilation/transpilation or software-stack comparison on quantitative resource or performance metrics. Kept for full-text claim extraction.
2406.14712v1,Qiskit HumanEval: An Evaluation Benchmark For Quantum Code Generative Models,2024-06-20 20:14:22+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2404.02595v5,QFNN-FFD: Quantum Federated Neural Network for Financial Fraud Detection,2024-04-03 09:19:46+00:00,redacted_for_anonymous_review,exclude,application_paper,MEDIUM,This reads as an application/use-case paper for a specific domain problem rather than a general comparative methodology claim in scope.
2403.05828v2,Multi-GPU-Enabled Hybrid Quantum-Classical Workflow in Quantum-HPC Middleware: Applications in Quantum Simulations,2024-03-09 07:38:45+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2401.14913v1,On Repairing Quantum Programs Using ChatGPT,2024-01-26 14:46:53+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2311.16913v5,Quantum Circuit Mutants: Empirical Analysis and Recommendations,2023-11-28 16:15:50+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2309.05157v1,Superstaq: Deep Optimization of Quantum Programs,2023-09-10 22:14:38+00:00,redacted_for_anonymous_review,include,,MEDIUM,Abstract indicates an in-scope compilation/transpilation or software-stack comparison on quantitative resource or performance metrics. Kept for full-text claim extraction.
2304.04387v1,QChecker: Detecting Bugs in Quantum Programs via Static Analysis,2023-04-10 05:15:34+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2206.10880v1,VeriQBench: A Benchmark for Multiple Types of Quantum Circuits,2022-06-22 07:03:20+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2204.13719v3,MQT Bench: Benchmarking Software and Design Automation Tools for Quantum Computing,2022-04-28 18:00:10+00:00,redacted_for_anonymous_review,include,,HIGH,Abstract indicates an in-scope compilation/transpilation or software-stack comparison on quantitative resource or performance metrics. Kept for full-text claim extraction.
2106.08759v3,OpenSSLNTRU: Faster post-quantum TLS key exchange,2021-06-16 13:12:46+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2103.16968v1,QBugs: A Collection of Reproducible Bugs in Quantum Algorithms and a Supporting Infrastructure to Enable Controlled Quantum Software Testing and Debugging Experiments,2021-03-31 10:44:16+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2003.10611v3,t$|$ket$\rangle$ : A Retargetable Compiler for NISQ Devices,2020-03-24 01:49:08+00:00,redacted_for_anonymous_review,include,,MEDIUM,Abstract indicates an in-scope compilation/transpilation or software-stack comparison on quantitative resource or performance metrics. Kept for full-text claim extraction.
2407.15745v1,Comparing Algorithms for Loading Classical Datasets into Quantum Memory,2024-07-22 15:43:18+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
2309.01028v2,Demonstration of a Hardware-Independent Toolkit for Automated Quantum Subcircuit Synthesis,2023-09-02 21:46:38+00:00,redacted_for_anonymous_review,include,,MEDIUM,Abstract indicates an in-scope compilation/transpilation or software-stack comparison on quantitative resource or performance metrics. Kept for full-text claim extraction.
2303.10670v1,Distributed exact quantum algorithms for Bernstein-Vazirani and search problems,2023-03-19 14:18:49+00:00,redacted_for_anonymous_review,exclude,out_of_scope_paradigm,HIGH,"The paper falls outside the scoped paradigms for this field-study pass, even if it is quantum-software-adjacent."
