claim_id,paper_id,source_file_or_record,source_evidence_status,source_location,source_excerpt,previous_accepted_comparative_claim,adjudicated_accepted_comparative_claim,previous_claim_card_specifiable,adjudicated_claim_card_specifiable,P,B_A,B_B,M,R,previous_relation_type,adjudicated_relation_type,previous_scalar_directional,adjudicated_scalar_directional,previous_planning_feasible,adjudicated_planning_feasible,adjudicated_scalar_oriented_planning_record,previous_exact_proxy_free_materialized,adjudicated_exact_proxy_free_materialized,previous_broader_auditable_design,adjudicated_broader_auditable_design,strongest_adjudicated_mode,formal_checker,optional_cellwise_Wilson_diagnostic,primary_blocker_if_any,blocker_is_source_reporting_limitation_yes_no,blocker_is_methodology_limitation_yes_no,decision_changed_yes_no,change_type,adjudication_confidence,human_review_needed_yes_no,notes
ext_2309_01028v2_claim5,2309.01028v2,data/slr/paper_texts/2309.01028v2.txt,verified_sentence,line 1068,"higher average complexity than ESOP synthesis without (6.981.6 versus 3, 769.5) further supports the conclusion that ESOP synthesis is able to substantially reduce cost by utilizing incompletely-specified functions.",true,true,false,true,automated subcircuit synthesis with vs without preprocessing,ESOP without preprocessing,ESOP with preprocessing,average circuit complexity,A < B,,scalar_directional,false,true,false,true,true,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,yes,previous specifiable=false/scalar=false; source gives explicit 6981.6 vs 3769.5,high,no,Zenodo artifact gives a base for source-supported extension; benchmark set declared.
ext_2309_04754v1_claim1,2309.04754v1,data/slr/paper_texts/2309.04754v1.txt,verified_sentence,line 84,1. Exponential saving on input state copies: To achieve arbitrarily precise estimates of all function evaluations that one encounters during an iterative optimization of the,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,high,no,tier=T3
ext_2309_05157v1_claim1,2309.05157v1,data/slr/paper_texts/2309.05157v1.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,relation_specific,true,false,true,true,false,no,no,yes,yes,relation_specific,relation-specific (see notes),no,missing_evidence_object,no,yes,no,,medium,yes,tier=T4
ext_2309_05157v1_claim2,2309.05157v1,data/slr/paper_texts/2309.05157v1.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,relation_specific,true,false,true,true,false,no,no,yes,yes,relation_specific,relation-specific (see notes),no,missing_evidence_object,no,yes,no,,medium,yes,tier=T4
ext_2309_05157v1_claim6,2309.05157v1,data/slr/paper_texts/2309.05157v1.txt,verified_sentence,line 514,"while Qiskit beats the direct AceCR(θ) implementation for γ ∈ { 0.25π, 0.75π, π}, future iterations of Superstaq will",true,true,true,true,two-qubit QAOA direct AceCR implementation on IBM hardware,Qiskit calibrated implementation,direct AceCR(theta) implementation,Hellinger fidelity,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_hardware_noise,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2309_16796v3_claim1,2309.16796v3,data/slr/paper_texts/2309.16796v3.txt,verified_sentence,line 518,QAOA circuits. We attempt to incorporate the quantum speedup from parallelism with the exploitation-exploration accuracy benefits of metaheuristic algorithms. Our research provides a novel insight into the applications of metaheuristicboosted QAOA circuits and their comparisons against Quantum Annea,true,true,true,true,QUBO/NPP optimization,metaheuristic-integrated QAOA,standard QAOA,accuracy,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2309_16796v3_claim2,2309.16796v3,data/slr/paper_texts/2309.16796v3.txt,insufficient_context,,,true,true,true,true,QAOA optimizer comparison,QAOA with Ant Colony Swarm Optimization,QAOA with DE/PSO/GA and standard QAOA,accuracy,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2309_16796v3_claim3,2309.16796v3,data/slr/paper_texts/2309.16796v3.txt,insufficient_context,,,true,true,true,true,QAOA optimizer comparison,standard QAOA,metaheuristic-optimized QAOA,time complexity,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2310_10360v2_claim2,2310.10360v2,data/slr/paper_texts/2310.10360v2.txt,verified_sentence,line 375,"graphs. Remarkably enough, the resultant approximation ratios are higher as compared to those of the classical GoemansWilliamson algorithm. We believe that our results might be useful for future research to overcome optimization issues in",true,true,true,true,max-k-cut approximation benchmarking,PROTES-optimized QAOA,Goemans-Williamson algorithm,approximation ratio,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2311_02151v2_claim1,2311.02151v2,data/slr/paper_texts/2311.02151v2.txt,insufficient_context,,,true,true,true,true,spin-glass QAOA scaling,standard QAOA,parity-encoded QAOA,scaling advantage/runtime justification,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2311_02151v2_claim2,2311.02151v2,data/slr/paper_texts/2311.02151v2.txt,verified_sentence,line 671,"As there is a quadratic qubit overhead in the parity-encoded QAOA, the total number of gates needed for this algorithm scales less favorably than for vanilla QAOA. However, we have not",true,true,true,true,spin-glass QAOA resources,vanilla QAOA,parity-encoded QAOA,total gate count scaling,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2311_15123v3_claim1,2311.15123v3,data/slr/paper_texts/2311.15123v3.txt,insufficient_context,,,true,true,true,true,neutral-atom compilation,Atomique,IBM Superconducting and FAA baselines,depth and two-qubit gate count,A < B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,medium,yes,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2311_15123v3_claim3,2311.15123v3,data/slr/paper_texts/2311.15123v3.txt,verified_sentence,line 1632,"Fig. 13 shows Atomique outperforming four alternative architectures in fidelity, two-qubit gate count, and depth (number of parallel two-qubit layers), exceeding the strongest baseline, FAA-Triangular, by factors of 2.7 ×, 2.8 ×, and 2.2 ×,",true,true,true,true,neutral-atom compilation,Atomique,FAA-Triangular strongest baseline,"fidelity, two-qubit gate count, and depth",A > B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2311_15123v3_claim5,2311.15123v3,data/slr/paper_texts/2311.15123v3.txt,verified_sentence,line 1651,"although Q-Pilot has less depth than Atomique, Atomique has better overall fidelity, showing a better balance between depth,",true,true,true,true,,,,,,scalar_directional,relation_specific,true,false,true,true,false,no,no,yes,yes,relation_specific,relation-specific (see notes),no,missing_evidence_object,no,yes,no,,high,no,tier=T4
ext_2311_15123v3_claim7,2311.15123v3,data/slr/paper_texts/2311.15123v3.txt,verified_sentence,line 1693,"(1) Atomique excels in high-degree circuits . In lowdegree, well-localized circuits, Atomique’s performance falls marginally behind FAA due to higher decoherence incurred by",true,true,true,true,,,,,,scalar_directional,relation_specific,true,false,true,true,false,no,no,yes,yes,relation_specific,relation-specific (see notes),no,missing_evidence_object,no,yes,no,,high,no,tier=T4
ext_2312_06922v4_claim1,2312.06922v4,data/slr/paper_texts/2312.06922v4.txt,verified_sentence,line 15,"(VQA-PFS) ansatz, exemplified by the Uncapacitated Facility Location Problem (UFLP), that applies mixed operators on constrained variables while employing Hardware-Efficient Ansatz (HEA) on unconstrained variables. The numerical results demonstrate that VQA-PFS significantly enhances",true,true,true,true,UFLP variational optimization,VQA-PFS,"QAOA+, QAOA, and HEA",success probability and convergence iterations,A > B,multi_objective,multi_objective,false,false,false,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2312_06922v4_claim2,2312.06922v4,data/slr/paper_texts/2312.06922v4.txt,insufficient_context,,,true,true,true,true,UFLP variational circuit resource use,VQA-PFS,QAOA+ and QAOA,"circuit depth, CNOT gates, and parameter gates",A < B (multi-objective),multi_objective,multi_objective,false,false,false,false,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Three resource metrics in one claim; multi-objective; previous label consistent.
ext_2401_02852v1_claim2,2401.02852v1,data/slr/paper_texts/2401.02852v1.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2401_09849v1_claim1,2401.09849v1,data/slr/paper_texts/2401.09849v1.txt,verified_sentence,line 450,"results suggest that gradient-based optimizers like ADAM and BFGS typically exhibit faster convergence in comparison to gradient-free optimizers such as COBYLA and NelderMead as they need less function evaluations. Nonetheless, the",true,true,true,true,hybrid DCQC optimizer benchmark,ADAM/BFGS gradient-based optimizers,COBYLA/Nelder-Mead gradient-free optimizers,convergence speed/function evaluations,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2401_09849v1_claim3,2401.09849v1,data/slr/paper_texts/2401.09849v1.txt,insufficient_context,,,true,true,true,true,fully parameterized ansatz benchmark,DCQC with SPSA-BFGS,maQAOA,approximation ratio,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2401_09849v1_claim6,2401.09849v1,data/slr/paper_texts/2401.09849v1.txt,insufficient_context,,,true,true,true,true,hybrid DCQC optimizer benchmark,COBYLA,Nelder-Mead,convergence efficiency,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2402_02585v1_claim3,2402.02585v1,data/slr/paper_texts/2402.02585v1.txt,insufficient_context,,,true,true,true,true,3-SAT on IonQ Aria,X-QAOA,G-QAOA,solution_probability,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2402_02585v1_claim4,2402.02585v1,data/slr/paper_texts/2402.02585v1.txt,insufficient_context,,,true,true,true,true,3-SAT on IonQ Aria,G-QAOA,X-QAOA,shots_to_all_solutions_and_fairness,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_hardware_noise,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2402_12105v1_claim1,2402.12105v1,data/slr/paper_texts/2402.12105v1.txt,verified_sentence,line 20,TN and the VQE. We show that the hybrid TN-VQE implementation improves the convergence of the algorithm in comparison to optimizing randomly-initialized quantum circuits via VQE.,true,true,true,true,tensor-network initialized VQE,hybrid TN-VQE,standard/randomly initialized VQE,convergence / average performance,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2402_12105v1_claim2,2402.12105v1,data/slr/paper_texts/2402.12105v1.txt,verified_sentence,line 786,"scheme, we have demonstrated a higher accuracy and efficiency for obtaining the correct solution. This improvement in performance was achieved without varying the circuit, meaning it was possible to keep a shallow circuit depth yet obtain better results. This shows TN",true,true,true,true,tensor-network-assisted VQE solution accuracy,hybrid TN-VQE,standard VQE baseline,accuracy and efficiency,A > B,multi_objective,multi_objective,false,false,false,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2403_02045v3_claim1,2403.02045v3,data/slr/paper_texts/2403.02045v3.txt,verified_sentence,line 21,"on standard benchmark graphs with several hundred nodes in the MAX-CUT problem, conducted in a fully classical",true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,high,no,tier=T3
ext_2403_18395v2_claim4,2403.18395v2,data/slr/paper_texts/2403.18395v2.txt,verified_sentence,line 1132,"In summary, QAOA without slack bits is better suited for near-term quantum devices, needing less qubits and shallower",true,true,true,true,near-term QAOA inequality-constraint embedding,QAOA without slack bits,QAOA with slack bits,qubit count and circuit depth,A < B,multi_objective,multi_objective,false,false,false,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2404_17242v2_claim2,2404.17242v2,data/slr/paper_texts/2404.17242v2.txt,verified_sentence,line 32,"depth QAOA consistently yields worse results than the SDP, our tensor network experiments show that the performance increases",true,true,true,true,MaxCut shrinking algorithms,deeper QAOA circuits,lowest-depth QAOA,approximation_ratio,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2404_17242v2_claim3,2404.17242v2,data/slr/paper_texts/2404.17242v2.txt,insufficient_context,,,true,true,true,true,MaxCut shrinking algorithms,SDP correlations,p=1 QAOA correlations,approximation_ratio,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2405_07624v1_claim5,2405.07624v1,data/slr/paper_texts/2405.07624v1.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2405_09169v3_claim1,2405.09169v3,data/slr/paper_texts/2405.09169v3.txt,verified_sentence,line 108,"We find a scaling improvement in terms of the timeto-solution (TTS) [14] when using LR-QAOA compared to SA, TABU search, and B&B for solving random instances of WMaxcut. This evidence complements the",true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,high,no,tier=T3
ext_2405_09169v3_claim3,2405.09169v3,data/slr/paper_texts/2405.09169v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2405_09169v3_claim4,2405.09169v3,data/slr/paper_texts/2405.09169v3.txt,verified_sentence,line 17,"on multiple QPUs (IonQ, Quantinuum, IBM) with up to Nq = 109 qubits, p = 100, and circuits requiring 21,200 CNOT gates. Finally, we present a noise model based on two-qubit gate counts",true,true,true,false,LR-QAOA hardware demonstration on QPUs,LR-QAOA at 109 qubits / p=100,(implicit) smaller prior QPU runs,qubits/layers/CNOT count attained,scale demonstration,scalar_directional,unclear_boundary,true,false,false,false,false,,no,,no,boundary_no_design,boundary_report,no,missing_comparator,yes,no,yes,previous accepted claim retained; claim-card/scalar labels removed because the comparator is implicit and the statement is a scale demonstration,medium,no,Accepted comparison-level statement retained in the 455-claim corpus; non-specifiable boundary classification remains.
ext_2405_20173v2_claim2,2405.20173v2,data/slr/paper_texts/2405.20173v2.txt,verified_sentence,line 181,The importance of these results is accentuated by the fact that the depths of the circuits employed by Eclipse Qrisp’s QAOA are significantly better than,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,source_inconsistency,yes,no,no,,high,no,tier=T3
ext_2406_06836v3_claim2,2406.06836v3,data/slr/paper_texts/2406.06836v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,relation_specific,true,false,true,true,false,no,no,yes,yes,relation_specific,relation-specific (see notes),no,invalid_runtime_environment,no,no,no,,medium,yes,tier=T3
ext_2406_14411v1_claim1,2406.14411v1,data/slr/paper_texts/2406.14411v1.txt,insufficient_context,,,true,true,true,true,variational quantum simulation of time evolution,VQS,second-order Trotterization,minimum circuit depth / depth requirement scaling,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2407_01010v2_claim1,2407.01010v2,data/slr/paper_texts/2407.01010v2.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,none,no,no,no,,medium,yes,tier=T3
ext_2407_01010v2_claim3,2407.01010v2,data/slr/paper_texts/2407.01010v2.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2407_01010v2_claim4,2407.01010v2,data/slr/paper_texts/2407.01010v2.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2407_06663v2_claim3,2407.06663v2,data/slr/paper_texts/2407.06663v2.txt,verified_sentence,line 1615,"p2 . Hence the MSQW not only approximates Quantum Annealing better than QAOA since it doesn’t come with the extra commutator term, it also approaches it faster as we increase the",true,true,true,true,quantum annealing approximation,MSQW,QAOA,approximation_quality_and_convergence_speed,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2407_06663v2_claim4,2407.06663v2,data/slr/paper_texts/2407.06663v2.txt,insufficient_context,,,true,true,true,true,quantum annealing approximation,MSQW,QAOA,operator_approximation_error,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2407_06663v2_claim5,2407.06663v2,data/slr/paper_texts/2407.06663v2.txt,insufficient_context,,,true,true,true,true,optimization via quantum walks/QAOA,MSQW,QAOA,solution_quality_at_same_resources,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2407_17325v2_claim1,2407.17325v2,data/slr/paper_texts/2407.17325v2.txt,insufficient_context,,,true,true,true,true,distributed QAOA framework,noise-aware distributed QAOA,naive/single-QPU QAOA strategy,computational speed and accuracy,A > B,multi_objective,multi_objective,false,false,false,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,medium,yes,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2408_08365v1_claim1,2408.08365v1,data/slr/paper_texts/2408.08365v1.txt,verified_sentence,line 111,"demonstrate a 30% reduction in gate count and a 39x acceleration in compilation time. The rest of the paper is structured as follows: In Section 2, we",true,true,true,true,QAOA circuit compilation on IBM heavy-hex,Coqa (LNN-based),general-purpose QAOA compilers,gate count and compilation time (multi-metric),A < B on both (multi-objective),multi_objective,multi_objective,false,false,false,false,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,30% gate count + 39x compile-time speedup; clearly multi-objective.
ext_2408_08365v1_claim2,2408.08365v1,data/slr/paper_texts/2408.08365v1.txt,insufficient_context,,,true,true,true,true,large-scale QAOA compilation,Coqa/proposed method,QAIM and Structured Method,compilation time,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2408_08365v1_claim3,2408.08365v1,data/slr/paper_texts/2408.08365v1.txt,verified_sentence,line 421,"For instance, at 65 qubits, our method takes only 0.012 seconds, compared to 292 seconds for QAIM and 0.8 seconds for the Structured Method. As the qubit count increases, the efficiency of our method",true,true,true,true,65-qubit QAOA compilation,Coqa/proposed method,QAIM and Structured Method,compilation time,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2408_08365v1_claim4,2408.08365v1,data/slr/paper_texts/2408.08365v1.txt,insufficient_context,,,true,true,true,true,1025-qubit QAOA compilation,Coqa/proposed method,QAIM,compilation time,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2409_08844v2_claim1,2409.08844v2,data/slr/paper_texts/2409.08844v2.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,yes,yes,yes,yes,exact,Wilson_direction_preservation,yes,none,no,no,no,,medium,yes,tier=T1
