claim_id,paper_id,source_file_or_record,source_evidence_status,source_location,source_excerpt,previous_accepted_comparative_claim,adjudicated_accepted_comparative_claim,previous_claim_card_specifiable,adjudicated_claim_card_specifiable,P,B_A,B_B,M,R,previous_relation_type,adjudicated_relation_type,previous_scalar_directional,adjudicated_scalar_directional,previous_planning_feasible,adjudicated_planning_feasible,adjudicated_scalar_oriented_planning_record,previous_exact_proxy_free_materialized,adjudicated_exact_proxy_free_materialized,previous_broader_auditable_design,adjudicated_broader_auditable_design,strongest_adjudicated_mode,formal_checker,optional_cellwise_Wilson_diagnostic,primary_blocker_if_any,blocker_is_source_reporting_limitation_yes_no,blocker_is_methodology_limitation_yes_no,decision_changed_yes_no,change_type,adjudication_confidence,human_review_needed_yes_no,notes
ext_2409_08844v2_claim3,2409.08844v2,data/slr/paper_texts/2409.08844v2.txt,verified_sentence,line 614,"emerge. First, we see that, as a whole, Qiskit outperforms BQSKit, Staq, and Tket in terms of 2Q gate count; a trend clearly seen in the BQSKit and Tket data. This is",true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,yes,yes,yes,yes,exact,Wilson_direction_preservation,yes,none,no,no,no,,high,no,tier=T1
ext_2409_08844v2_claim4,2409.08844v2,data/slr/paper_texts/2409.08844v2.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,yes,yes,yes,yes,exact,Wilson_direction_preservation,yes,none,no,no,no,,medium,yes,tier=T1
ext_2409_08844v2_claim5,2409.08844v2,data/slr/paper_texts/2409.08844v2.txt,insufficient_context,,,true,true,true,true,QTS restricted-coupling-map transpilation,QTS,Qiskit,2Q-gate count and 2Q-gate depth,A < B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,medium,yes,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2409_08844v2_claim6,2409.08844v2,data/slr/paper_texts/2409.08844v2.txt,verified_sentence,line 656,"clearly show that Staq is the fastest of the transpilation pipelines, while the QTS and Tket are over an order of magnitude slower that Qiskit. BQSKit has",true,true,true,true,,,,,,scalar_directional,relation_specific,true,false,true,true,false,no,no,yes,yes,relation_specific,relation-specific (see notes),no,invalid_runtime_environment,no,no,no,,high,no,tier=T3
ext_2409_10739v3_claim1,2409.10739v3,data/slr/paper_texts/2409.10739v3.txt,verified_sentence,line 29,"(QAOA) to optimize ansatz parameters in place of traditional gradient-based methods. We benchmark this EvolutionaryQAOA (E-QAOA) approach on the Max-Cut problem for d3 regular graphs of 4 to 26 nodes, demonstrating equal or higher accuracy and reduced variance compared to COBYLAbased QAOA, especiall",true,true,true,true,Max-Cut on d3 regular graphs,Evolutionary QAOA,COBYLA-based QAOA,accuracy and variance,A > B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2409_10739v3_claim2,2409.10739v3,data/slr/paper_texts/2409.10739v3.txt,verified_sentence,line 382,"guessing. The variance for COBYLA is substantially larger than for E-QAOA, and the mean accuracy appears lower than",true,true,true,true,Max-Cut QAOA for n=20 and n=26,E-QAOA,COBYLA QAOA,variance and mean accuracy,A > B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2409_14786v3_claim2,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2409_14786v3_claim3,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,verified_sentence,line 1533,Parity QAOA circuit has a depth 5 times smaller than the vanilla QAOA circuit. For the complete graph with,true,true,true,true,hypergraph QAOA depth (small problems),Parity QAOA,vanilla QAOA,CNOT depth,A < B,scalar_directional,scalar_directional,true,true,true,true,true,no,no,no,yes,verification_only,verification_only,no,missing_baseline_implementation,no,no,yes,broader_auditable=true (verification_only IS a valid broader mode per Layer 8),high,no,Deterministic resource-table claim; verification-only design admissible.
ext_2409_14786v3_claim4,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,verified_sentence,line 1540,"comprises about 3 .1 times fewer and the circuit for the 4-regular graph N = 8 has 2 .5 times fewer gates. However, the Parity QAOA circuit for the complete graph",true,true,true,true,hypergraph QAOA CNOT count (small problems),Parity QAOA,vanilla QAOA,CNOT gate count,A < B,scalar_directional,scalar_directional,true,true,true,true,true,no,no,no,yes,verification_only,verification_only,no,missing_baseline_implementation,no,no,yes,broader_auditable=true (verification_only IS a valid broader mode per Layer 8),high,no,Deterministic resource-table claim; verification-only design admissible.
ext_2409_14786v3_claim5,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2409_14786v3_claim6,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2409_14786v3_claim7,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2409_14786v3_claim8,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,insufficient_context,,,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,medium,yes,tier=T3
ext_2409_14786v3_claim9,2409.14786v3,data/slr/paper_texts/2409.14786v3.txt,insufficient_context,,,true,true,true,true,hypergraph QAOA resources,Parity QAOA,vanilla QAOA,CNOT depth and gate count,A < B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,medium,yes,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2409_15055v2_claim1,2409.15055v2,data/slr/paper_texts/2409.15055v2.txt,verified_sentence,line 899,"than QAOA without cd-terms. We have found that for MaxCut problem with N < 16, QAOA is more advantageous than DC-QAOA(NC), while for larger problems withN > 16, DCQAOA(NC) is superior. This refinement of the comparison",true,true,true,true,MaxCut by graph size,DC-QAOA(NC) for N > 16,QAOA,resource-adjusted performance,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2409_15055v2_claim2,2409.15055v2,data/slr/paper_texts/2409.15055v2.txt,verified_sentence,line 899,"than QAOA without cd-terms. We have found that for MaxCut problem with N < 16, QAOA is more advantageous than DC-QAOA(NC), while for larger problems withN > 16, DCQAOA(NC) is superior. This refinement of the comparison",true,true,false,true,MaxCut by graph size,DC-QAOA(NC) at N>16 / QAOA at N<16,QAOA at N>16 / DC-QAOA(NC) at N<16,resource-adjusted performance,crossover at N=16,,crossover_regional,false,false,false,false,false,,no,,yes,relation_specific,crossover_or_regional_check,no,non_scalar_relation,no,no,yes,previous specifiable=false; source clearly states size-dependent crossover at N=16,high,no,Crossover relation between two methods at a size threshold.
ext_2409_15055v2_claim4,2409.15055v2,data/slr/paper_texts/2409.15055v2.txt,verified_sentence,line 528,"environment, the two algorithms reach the same level of performance at around N = 11 . This clearly shows that DCQAOA(NC) is more robust compared to QAOA. This robustness can be attributed to the fact that counterdiabatic driving terms reduce complexity of the circuit. In Fig. 6(c) we can see",true,true,true,true,noisy SK/MaxCut optimization,DC-QAOA(NC),QAOA,robustness/fidelity under noise,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2409_15055v2_claim9,2409.15055v2,data/slr/paper_texts/2409.15055v2.txt,verified_sentence,line 872,"For DC-QAOA(NC), logarithm of distance shows a linear trend indicating that the optimal parameters are much more concentrated than in QAOA.",true,true,true,true,MaxCut optimal parameter landscapes,DC-QAOA(NC),QAOA,parameter concentration,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2409_18963v3_claim3,2409.18963v3,data/slr/paper_texts/2409.18963v3.txt,insufficient_context,,,true,true,true,true,MCZ decomposition,higher-dit MCZ decomposition,straightforward qubit MCZ decomposition,gate_count_scaling,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2410_04030v1_claim1,2410.04030v1,data/slr/paper_texts/2410.04030v1.txt,verified_sentence,line 547,"with the problem size. Quadratization (QUBO) requires fewer ancilla qubits and two-qubit gates compared to the other two methods, as the constraints are embedded into the objective function through",true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,high,no,tier=T3
ext_2410_04030v1_claim2,2410.04030v1,data/slr/paper_texts/2410.04030v1.txt,verified_sentence,line 552,"Although QUBO uses fewer ancilla qubits and two-qubit gates, the results indicate that it requires a greater number of optimization iterations and a longer runtime. A potential explanation for",true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,no,no,yes,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,no,no,no,,high,no,tier=T3
ext_2410_15626v1_legacy_claim5,2410.15626v1,data/slr/paper_texts/2410.15626v1.txt,insufficient_context,,,true,true,true,true,QAOA depth effect on Max-Cut runtime,lower-depth QAOA,higher-depth QAOA,computational time,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2410_22247v2_claim2,2410.22247v2,data/slr/paper_texts/2410.22247v2.txt,verified_sentence,line 575,"of the key findings is the significant reduction in optimizer-time when using the reduced Hamiltonian, particularly for larger graphs. While the performance difference between the reduced and full Hamiltonians is relatively minor for smaller graphs, it becomes increasingly pronounced as the size and",true,true,true,true,automorphism-reduced Hamiltonian optimization,reduced Hamiltonian,full Hamiltonian,optimizer time,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2410_22247v2_claim3,2410.22247v2,data/slr/paper_texts/2410.22247v2.txt,verified_sentence,line 602,"reduction of more than 90%. In terms of memory consumption, the simulation using reduced Hamiltonian consistently requires less peak memory compared to the full Hamiltonian. This reduction becomes especially critical for large graphs, where memory constraints often limit the feasibility of quantum s",true,true,true,true,automorphism-reduced Hamiltonian simulation,reduced Hamiltonian,full Hamiltonian,peak memory consumption,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_00518v2_claim1,2411.00518v2,data/slr/paper_texts/2411.00518v2.txt,verified_sentence,line 96,conduct numerical experiments for our method on the same benchmark instances as for the Copula-QAOA and demonstrate that our method is able to provide higher approximation,true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,yes,yes,yes,yes,exact,Wilson_direction_preservation,yes,none,no,no,no,,high,no,tier=T1
ext_2411_00518v2_claim2,2411.00518v2,data/slr/paper_texts/2411.00518v2.txt,insufficient_context,,,true,true,false,true,knapsack QAOA across problem sizes,Copula-QAOA at small sizes / QTG-QAOA at large sizes,QTG-QAOA at small sizes / Copula-QAOA at large sizes,performance/efficacy,size-dependent crossover,,crossover_regional,false,false,false,false,false,,no,,yes,relation_specific,crossover_or_regional_check,no,non_scalar_relation,no,no,yes,previous specifiable=false; source clearly states crossover behavior with problem size,high,no,Size-dependent crossover; relation-specific design via crossover_check.
ext_2411_00518v2_claim3,2411.00518v2,data/slr/paper_texts/2411.00518v2.txt,verified_sentence,line 949,"noted, however, that it achieves significantly better probability values between five and ten items compared to the QTGbased AAM-QAOA, with the global maxima being around",true,true,true,true,,,,,,scalar_directional,scalar_directional,true,true,true,true,true,yes,yes,yes,yes,exact,Wilson_direction_preservation,yes,none,no,no,no,,high,no,tier=T1
ext_2411_10062v1_claim3,2411.10062v1,data/slr/paper_texts/2411.10062v1.txt,verified_sentence,line 980,current quantum computers. Working on noisy quantum computers might be advantageous for the QUBO formulation because of a simpler quantum circuit with a smaller depth.,true,true,true,true,railway timetabling QAOA,QUBO formulation,PUBO formulation,circuit_depth,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim1,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,insufficient_context,,,true,true,true,true,QAOA on random Max-kXOR at large clause-to-variable ratio,smaller k Max-kXOR instances,larger k Max-kXOR instances,QAOA ensemble-averaged approximation ratio M4,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim11,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,insufficient_context,,,true,true,true,true,QAOA vs MF-AOA at larger k on random Max-kXOR,QAOA,MF-AOA classical benchmark,ensemble-averaged approximation ratio,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim4,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,verified_sentence,line 579,"observe that the MF-AOA exhibits a broadened distribution of Mp, indicating greater variance of the MFAOA across random instances. Despite the wider distribution, the MF-AOA consistently matches the QAOA on average. Notably, the QAOA’s ensemble-averaged approximation ratio relative to MF-AOA improve",true,true,true,true,random Max-kXOR optimization across varying k,MF-AOA,QAOA,ensemble-averaged approximation ratio Mp,A ~= B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim5,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,verified_sentence,line 592,"show that for small systems ( N ≈ 8), the QAOA outperforms the MF-AOA. However, as the system size increases ( N ≈ 20), the MF-AOA surpasses the QAOA. Interestingly, for small values of p, the QAOA’s approximation ratio remains nearly independent of the system",true,true,true,true,QAOA vs MF-AOA on random Max-kXOR at small system size,QAOA,MF-AOA,ensemble-averaged approximation ratio Mp,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim6,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,verified_sentence,line 592,"show that for small systems ( N ≈ 8), the QAOA outperforms the MF-AOA. However, as the system size increases ( N ≈ 20), the MF-AOA surpasses the QAOA. Interestingly, for small values of p, the QAOA’s approximation ratio remains nearly independent of the system",true,true,true,true,QAOA vs MF-AOA on random Max-kXOR at larger system size,MF-AOA,QAOA,ensemble-averaged approximation ratio Mp,A > B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim7,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,insufficient_context,,,true,true,true,true,QAOA vs MF-AOA on hard random Max-kXOR instances,high-depth QAOA,MF-AOA,ensemble-averaged approximation ratio Mp,A > B at sufficiently high circuit depth,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,medium,yes,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2411_19388v1_claim8,2411.19388v1,data/slr/paper_texts/2411.19388v1.txt,verified_sentence,line 601,"MF-AOA’s approximation ratio as the circuit depth increases. However, the QAOA requires relatively high circuit depths to match the Mp value achieved by the classical benchmark for both low and high k values. Notably, for the easy case( r = 0.5) at k = 5, the QAOA matches",true,true,true,true,QAOA depth required to match classical benchmark on random Max-kXOR,MF-AOA classical benchmark,QAOA,circuit depth required to match Mp,A < B,scalar_directional,scalar_directional,true,true,false,false,false,,no,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,no,no,,high,no,O1/O2 source-reporting blocker confirmed by failed_criteria_by_claim; scalar relation valid.
ext_2412_13271v1_claim5,2412.13271v1,data/slr/paper_texts/2412.13271v1.txt,verified_sentence,line 799,"the exact solution. In both cases, the trigonometric kernels improve upon the performance of the bare RotoSolve without GPM: we find both",true,true,true,true,RotoGP optimization with GPM kernels,RotoGP with trigonometric kernels,bare RotoSolve without GPM,optimization accuracy and convergence speed,A > B,multi_objective,multi_objective,false,false,true,true,false,,no,,yes,relation_specific,dominance_check,yes,non_scalar_relation,no,no,no,,high,no,Source confirms 2+ metrics; multi-objective relation; dominance_check is formal.
ext_2202_14025v1_legacy_claim19,2202.14025v1,data/slr/paper_texts/2202.14025v1.txt,verified_sentence,line 1281,"For quantum chemistry (UCCSD) circuits, we observe that PytketChem and FullReduce show the best performance according to CF (1Q) and CF (2Q) compression ratios as the overall circuit cost, which is in agreement with the",,true,,true,UCCSD subroutine ranking,PytketChem and FullReduce,other subroutines,"CF(1Q), CF(2Q), and circuit cost",A > B,,multi_objective,,false,,true,,,,,yes,relation_specific,dominance_check,yes,non_scalar_relation,,,no,,high,no,Stage 2 sample: multi-metric ranking confirmed.
ext_2304_08814v2_claim4,2304.08814v2,data/slr/paper_texts/2304.08814v2.txt,verified_sentence,line 371,"(ps) generates strictly less CNOTs than the naive decomposition, but the lookahead heuristic makes the algorithm slightly slower than naive. Re-synthesizing the trailing CNOTs is beneficial for circuits with more phase gadgets but for",,true,,true,synthesis algorithm comparison,ParitySynth (ps),naive decomposition,CNOT count,A < B,,scalar_directional,,true,,true,,,,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_baseline_implementation,,,no,,high,no,Stage 2 sample: scalar-directional CNOT reduction confirmed.
ext_2101_10296v3_claim3,2101.10296v3,data/slr/paper_texts/2101.10296v3.txt,verified_sentence,line 67,"solvers, we observe a median speedup of 8 .96 and a mean speedup of over 2726. In practice, the beneﬁts of using the",,true,,true,QAOA automorphism reduction,automorphism-reduced QAOA,baseline QAOA,speedup (aggregate),A > B,,aggregate,,false,,true,,,,,yes,relation_specific,aggregate_recompute,yes,non_scalar_relation,,,no,,high,no,Stage 2 sample: aggregate (median speedup); aggregate_recompute is formal.
ext_2411_10062v1_claim1,2411.10062v1,data/slr/paper_texts/2411.10062v1.txt,verified_sentence,line 883,Impact of the number of qubits. The first advantage of PUBO reformulations is that they necessitate less qubits than QUBO reformulations. This is a general difference between QUBO,,true,,true,railway timetabling QAOA,PUBO formulation,QUBO formulation,qubit count,A < B,,scalar_directional,,true,,false,,,,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,,no,,high,no,Stage 2 sample: scalar-directional qubit count comparison; missing-artifact blocker.
ext_2208_13380v2_claim2,2208.13380v2,data/slr/paper_texts/2208.13380v2.txt,verified_sentence,line 1064,"Secondly, the simulated trajectories are consistently slower than the measured trajectories; e.g. at ξ = 0.01 Φ0, the",,false,,false,nonstandard two-qubit Cartan trajectory simulation,measured Cartan trajectories,simulated Cartan trajectories,trajectory speed,A > B,,unclear_boundary,,false,,false,,,,,no,boundary_no_design,boundary_report,no,missing_comparator,yes,,yes,Layer 1 strict reading: simulation-vs-measurement is not a method-vs-method/tool/algorithm/config comparator.,medium,yes,Stage 2 sample CHANGE: simulation-vs-measurement is a verification setup; flag for reviewer.
ext_2405_07624v1_claim3,2405.07624v1,data/slr/paper_texts/2405.07624v1.txt,verified_sentence,line 752,behavior of the quantum solvers (DW and QAOA) is shallower than both SA and LS.,,true,,true,Max-Cut solver scaling,DW and QAOA,SA and LS,TTS scaling slope,A < B,,scalar_directional,,true,,false,,,,,yes,source_supported_extension,Wilson_direction_preservation,yes,missing_artifact,yes,,no,,medium,no,Stage 2 sample: scaling-slope claim; missing-artifact for QAOA implementation.
ext_2311_16190v3_claim3,2311.16190v3,data/slr/paper_texts/2311.16190v3.txt,verified_sentence,line 1150,with edge occupancy 30%. Q-Pilot again shows an average of 10.0× reduction in compiled 2-Q gate count and an average of 6.7× reduction in the compiled circuit depth.,,true,,true,neutral-atom compilation,Q-Pilot,baseline compiler,2-Q gate count and circuit depth,A < B,,multi_objective,,false,,false,,,,,yes,relation_specific,dominance_check,yes,non_scalar_relation,,,no,,high,no,Stage 2 sample: multi-objective (gate count + depth).
ext_2110_00592v2_claim4,2110.00592v2,data/slr/paper_texts/2110.00592v2.txt,verified_sentence,line 736,"Nuwa outperforms other algorithms by a signiﬁcant margin, both with and without applying commutation",,true,,false,Nuwa routing/mapping,Nuwa,other algorithms (vague class),Swap gate count (implicit),A < B,,unclear_boundary,,false,,false,,,,,no,boundary_no_design,boundary_report,no,missing_comparator,yes,,yes,vague comparator class breaks Layer 2 specifiability,medium,yes,Stage 2 sample CHANGE: 'other algorithms' is vague; not claim-card-specifiable.
ext_2408_13316v2_claim2,2408.13316v2,data/slr/paper_texts/2408.13316v2.txt,verified_sentence,line 119,• We demonstrate that QuCLEAR is effective in optimizing logical circuits and may outperform hardware-aware algorithms when mapping to devices with limited connectivity,,true,,false,logical-circuit optimization under limited connectivity,QuCLEAR,hardware-aware algorithms,optimization quality,A > B (hedged),,unclear_boundary,,false,,false,,,,,no,boundary_no_design,boundary_report,no,missing_comparator,yes,,no,,medium,yes,Stage 2 sample: hedged 'may outperform'; comparator is vague class.
